state_name,year,total_dbt_transfer,Sl. No.,state,flood_amount_raw,flood_amount,state_norm,dbt_change,flood_flag
,2017,,29.0,andaman and nicobar islands,,,andaman and nicobar islands,,0
,2018,,29.0,andaman and nicobar islands,,,andaman and nicobar islands,,0
andaman and nicobar islands,2019,138800000.0,29.0,andaman and nicobar islands,,,andaman and nicobar islands,,0
andaman and nicobar islands,2020,555193231.58,29.0,andaman and nicobar islands,,,andaman and nicobar islands,299.99512361671475,0
andaman and nicobar islands,2021,883278131.1,29.0,andaman and nicobar islands,0.11,0.11,andaman and nicobar islands,59.09382190887263,1
andaman and nicobar islands,2022,749613354.3,,,,,,-15.132807220477563,0
andaman and nicobar islands,2023,48090321.75,,,,,,-93.58464980991334,0
,2017,,1.0,andhra pradesh,,,andhra pradesh,,0
,2018,,1.0,andhra pradesh,3687.17,3687.17,andhra pradesh,,1
andhra pradesh,2019,12704100000.0,1.0,andhra pradesh,698.05,698.05,andhra pradesh,,1
andhra pradesh,2020,13189684429.0,1.0,andhra pradesh,917.66,917.66,andhra pradesh,3.8222654812225976,1
,2021,,1.0,andhra pradesh,6320.46,6320.46,andhra pradesh,,1
andhra pradesh,2022,153214059566.0,,,,,,1061.6203586276113,0
andhra pradesh,2023,62959083566.6,,,,,,-58.907763592362016,0
,2017,,2.0,arunachal pradesh,1574.68,1574.68,arunachal pradesh,,1
,2018,,2.0,arunachal pradesh,1913.83,1913.83,arunachal pradesh,,1
arunachal pradesh,2019,188200000.0,2.0,arunachal pradesh,,,arunachal pradesh,,0
arunachal pradesh,2020,4829125394.02,2.0,arunachal pradesh,1390.08,1390.08,arunachal pradesh,2465.95398194474,1
arunachal pradesh,2021,6588984855.84,2.0,arunachal pradesh,567.9,567.9,arunachal pradesh,36.44261265195696,1
arunachal pradesh,2022,6565576314.77,,,,,,-0.355267792871794,0
arunachal pradesh,2023,1119292497.51,,,,,,-82.95210589522772,0
,2017,,3.0,assam,4164.81,4164.81,assam,,1
,2018,,3.0,assam,2480.98,2480.98,assam,,1
assam,2019,5817900000.0,3.0,assam,3121.98,3121.98,assam,,1
assam,2020,68972732458.2,3.0,assam,2439.73,2439.73,assam,1085.526263053679,1
assam,2021,89369283243.4,3.0,assam,1072.43,1072.43,assam,29.57190480681775,1
assam,2022,231179716839.9,,,,,,158.67916631967933,0
assam,2023,44676740286.8,,,,,,-80.67445496624593,0
,2017,,4.0,bihar,,,bihar,,0
,2018,,4.0,bihar,5.56,5.56,bihar,,1
bihar,2019,19603500000.0,4.0,bihar,,,bihar,,0
bihar,2020,271885369211.0,4.0,bihar,810.19,810.19,bihar,1286.9225863289719,1
bihar,2021,206217615235.0,4.0,bihar,6444.86,6444.86,bihar,-24.15273545853721,1
bihar,2022,213004427344.0,,,,,,3.2910923255833113,0
bihar,2023,52635432610.1,,,,,,-75.28904292440161,0
,2017,,30.0,chandigarh,,,chandigarh,,0
,2018,,30.0,chandigarh,,,chandigarh,,0
chandigarh,2019,319400000.0,30.0,chandigarh,,,chandigarh,,0
chandigarh,2020,2005556137.0,30.0,chandigarh,,,chandigarh,527.9136308703819,0
chandigarh,2021,2470126400.0,30.0,chandigarh,,,chandigarh,23.1641615225453,0
chandigarh,2022,1915935240.0,,,,,,-22.435740940220718,0
chandigarh,2023,96234750.46,,,,,,-94.97713970436705,0
,2017,,5.0,chattisgarh,,,chhattisgarh,,0
,2018,,5.0,chattisgarh,41.69,41.69,chhattisgarh,,1
,2019,,5.0,chattisgarh,,,chhattisgarh,,0
,2020,,5.0,chattisgarh,31.34,31.34,chhattisgarh,,1
,2021,,5.0,chattisgarh,1.24,1.24,chhattisgarh,,1
chhattisgarh,2019,3709000000.0,,,,,,,0
chhattisgarh,2020,89443388462.1,,,,,,2311.5230105715827,0
chhattisgarh,2021,122283119239.0,,,,,,36.71566042113356,0
chhattisgarh,2022,163871554266.8,,,,,,34.009955982980934,0
chhattisgarh,2023,48562759415.84,,,,,,-70.3653513063196,0
,2017,,31.0,dadra and nicobar haveli,0.1,0.1,dadra and nicobar haveli,,1
,2018,,31.0,dadra and nicobar haveli,,,dadra and nicobar haveli,,0
,2019,,31.0,dadra and nicobar haveli,0.03,0.03,dadra and nicobar haveli,,1
,2020,,31.0,dadra and nicobar haveli,,,dadra and nicobar haveli,,0
,2021,,31.0,dadra and nicobar haveli,,,dadra and nicobar haveli,,0
,2017,,37.0,daman and diu,0.525,0.525,daman and diu,,1
,2018,,37.0,daman and diu,,,daman and diu,,0
,2019,,37.0,daman and diu,,,daman and diu,,0
,2020,,37.0,daman and diu,,,daman and diu,,0
,2021,,37.0,daman and diu,,,daman and diu,,0
,2017,,33.0,delhi,,,delhi,,0
,2018,,33.0,delhi,,,delhi,,0
delhi,2019,5624500000.0,33.0,delhi,,,delhi,,0
delhi,2020,15319638175.4,33.0,delhi,,,delhi,172.37333408125167,0
delhi,2021,34106109338.6,33.0,delhi,18.39,18.39,delhi,122.62999261540641,1
delhi,2022,35287023313.48,,,,,,3.462470500977055,0
delhi,2023,2242556877.5,,,,,,-93.64481141529633,0
,2017,,6.0,goa,,,goa,,0
,2018,,6.0,goa,,,goa,,0
goa,2019,415000000.0,6.0,goa,,,goa,,0
goa,2020,3163406221.0,6.0,goa,,,goa,662.2665592771084,0
goa,2021,3499395816.0,6.0,goa,218.62,218.62,goa,10.621133408967909,1
goa,2022,4089804628.0,,,,,,16.87173566649769,0
goa,2023,146012369.0,,,,,,-96.42984488793532,0
,2017,,7.0,gujarat,3555.87,3555.87,gujarat,,1
,2018,,7.0,gujarat,118.05,118.05,gujarat,,1
gujarat,2019,8270000000.0,7.0,gujarat,2.79,2.79,gujarat,,1
gujarat,2020,185528423939.4,7.0,gujarat,2915.31,2915.31,gujarat,2143.3908577920192,1
gujarat,2021,227899137377.0,7.0,gujarat,1259.98,1259.98,gujarat,22.837855536055084,1
gujarat,2022,292016192681.0,,,,,,28.133961383949856,0
gujarat,2023,43116551748.8,,,,,,-85.23487641115138,0
,2017,,8.0,haryana,18.01,18.01,haryana,,1
,2018,,8.0,haryana,89.03,89.03,haryana,,1
haryana,2019,7358700000.0,8.0,haryana,0.6,0.6,haryana,,1
haryana,2020,102805015634.0,8.0,haryana,,,haryana,1297.0540398983517,0
haryana,2021,121528031083.0,8.0,haryana,614.63,614.63,haryana,18.212161472409583,1
haryana,2022,176413590036.0,,,,,,45.16288008938021,0
haryana,2023,26563660417.8,,,,,,-84.94239564402082,0
,2017,,9.0,himachal pradesh,51.37,51.37,himachal pradesh,,1
,2018,,9.0,himachal pradesh,65.9,65.9,himachal pradesh,,1
himachal pradesh,2019,1736900000.0,9.0,himachal pradesh,229.11,229.11,himachal pradesh,,1
himachal pradesh,2020,15968087335.369999,9.0,himachal pradesh,60.55,60.55,himachal pradesh,819.3440805671022,1
himachal pradesh,2021,29209337929.77,9.0,himachal pradesh,1127.47,1127.47,himachal pradesh,82.92321000192717,1
himachal pradesh,2022,29260672098.6,,,,,,0.1757457459440781,0
himachal pradesh,2023,3623091136.02,,,,,,-87.61788135347257,0
,2017,,34.0,jammu and kashmir,,,jammu and kashmir,,0
,2018,,34.0,jammu and kashmir,,,jammu and kashmir,,0
jammu and kashmir,2019,2527500000.0,34.0,jammu and kashmir,,,jammu and kashmir,,0
jammu and kashmir,2020,50440884443.5,34.0,jammu and kashmir,,,jammu and kashmir,1895.6828662116716,0
jammu and kashmir,2021,66911965655.0,34.0,jammu and kashmir,,,jammu and kashmir,32.654227603700406,0
jammu and kashmir,2022,62442401043.0,,,,,,-6.679768810028985,0
jammu and kashmir,2023,8493449314.32,,,,,,-86.39794567080929,0
,2017,,10.0,jharkhand,0.67,0.67,jharkhand,,1
,2018,,10.0,jharkhand,0.2,0.2,jharkhand,,1
jharkhand,2019,4584700000.0,10.0,jharkhand,13.25,13.25,jharkhand,,1
jharkhand,2020,123956646016.0,10.0,jharkhand,0.89,0.89,jharkhand,2603.7024454380876,1
jharkhand,2021,147378445241.0,10.0,jharkhand,1.49,1.49,jharkhand,18.895154054084994,1
jharkhand,2022,136679028381.0,,,,,,-7.2598247610115685,0
jharkhand,2023,19631315142.670002,,,,,,-85.6369222292489,0
,2017,,11.0,karnataka,,,karnataka,,0
,2018,,11.0,karnataka,4620.78,4620.78,karnataka,,1
karnataka,2019,9763800000.0,11.0,karnataka,,,karnataka,,0
karnataka,2020,263518413941.0,11.0,karnataka,9833.0,9833.0,karnataka,2598.932935342797,1
karnataka,2021,271720902944.0,11.0,karnataka,1975.81,1975.81,karnataka,3.1126815315595024,1
karnataka,2022,231460390873.0,,,,,,-14.816862315262302,0
karnataka,2023,54638697667.4,,,,,,-76.39393182508721,0
,2017,,12.0,kerala,,,kerala,,0
,2018,,12.0,kerala,3320.76,3320.76,kerala,,1
kerala,2019,7625800000.0,12.0,kerala,,,kerala,,0
kerala,2020,118401084594.0,12.0,kerala,,,kerala,1452.6382096829184,0
kerala,2021,139874078343.0,12.0,kerala,,,kerala,18.135808318506008,0
kerala,2022,144426494574.0,,,,,,3.254653245926331,0
kerala,2023,12924659471.6,,,,,,-91.05104675584452,0
,2017,,32.0,ladakh,,,ladakh,,0
,2018,,32.0,ladakh,,,ladakh,,0
,2019,,32.0,ladakh,,,ladakh,,0
ladakh,2020,980569041.2,32.0,ladakh,,,ladakh,,0
ladakh,2021,1358404579.5,32.0,ladakh,,,ladakh,38.532272835945605,0
ladakh,2022,1016948789.0,,,,,,-25.13653116700201,0
ladakh,2023,246697483.6,,,,,,-75.74140544062342,0
,2017,,35.0,lakshadweep,,,lakshadweep,,0
,2018,,35.0,lakshadweep,,,lakshadweep,,0
lakshadweep,2019,1900000.0,35.0,lakshadweep,5.0,5.0,lakshadweep,,1
lakshadweep,2020,183147026.0,35.0,lakshadweep,5.0,5.0,lakshadweep,9539.317157894737,1
lakshadweep,2021,57397136.33,35.0,lakshadweep,,,lakshadweep,-68.66062333439147,0
lakshadweep,2022,57629352.43,,,,,,0.40457784978138456,0
lakshadweep,2023,572304.0,,,,,,-99.00692272970592,0
,2017,,13.0,madhya praadesh,,,madhya praadesh,,0
,2018,,13.0,madhya praadesh,1.67,1.67,madhya praadesh,,1
,2019,,13.0,madhya praadesh,,,madhya praadesh,,0
,2020,,13.0,madhya praadesh,,,madhya praadesh,,0
,2021,,13.0,madhya praadesh,,,madhya praadesh,,0
madhya pradesh,2019,10550000000.0,,,,,,,0
madhya pradesh,2020,413928004306.6,,,,,,3823.4881924796205,0
madhya pradesh,2021,519889753899.0,,,,,,25.599077252553613,0
madhya pradesh,2022,562505619341.0,,,,,,8.197096619503498,0
madhya pradesh,2023,78781976496.86,,,,,,-85.99445520399307,0
,2017,,14.0,maharashtra,,,maharashtra,,0
,2018,,14.0,maharashtra,,,maharashtra,,0
maharashtra,2019,19157800000.0,14.0,maharashtra,,,maharashtra,,0
maharashtra,2020,312285840383.0,14.0,maharashtra,,,maharashtra,1530.0715133418244,0
maharashtra,2021,283619693946.0,14.0,maharashtra,,,maharashtra,-9.17945764106457,0
maharashtra,2022,324587157625.0,,,,,,14.444505989347856,0
maharashtra,2023,80490738325.5,,,,,,-75.20211861909458,0
,2017,,15.0,manipur,,,manipur,,0
,2018,,15.0,manipur,,,manipur,,0
manipur,2019,716900000.0,15.0,manipur,,,manipur,,0
manipur,2020,12084870840.06,15.0,manipur,,,manipur,1585.7122109164457,0
manipur,2021,12086768345.5,15.0,manipur,,,manipur,0.015701495407882682,0
manipur,2022,11713458071.8,,,,,,-3.0885863204202724,0
manipur,2023,1509807251.31,,,,,,-87.11049083835591,0
,2017,,16.0,meghalaya,0.14,0.14,meghalaya,,1
,2018,,16.0,meghalaya,0.07,0.07,meghalaya,,1
meghalaya,2019,260500000.0,16.0,meghalaya,3.66,3.66,meghalaya,,1
meghalaya,2020,11937290834.9,16.0,meghalaya,,,meghalaya,4482.453295547025,0
meghalaya,2021,15520516558.1,16.0,meghalaya,,,meghalaya,30.017076510560003,0
meghalaya,2022,11233870997.1,,,,,,-27.619219662910275,0
meghalaya,2023,2801287112.62,,,,,,-75.06391952210288,0
,2017,,17.0,mizoram,104.02,104.02,mizoram,,1
,2018,,17.0,mizoram,,,mizoram,,0
mizoram,2019,461800000.0,17.0,mizoram,,,mizoram,,0
mizoram,2020,7764270263.6,17.0,mizoram,0.05,0.05,mizoram,1581.3058171502817,1
mizoram,2021,9932547826.6,17.0,mizoram,0.4,0.4,mizoram,27.926353532091653,1
mizoram,2022,8788943506.960001,,,,,,-11.5137056433532,0
mizoram,2023,2531143486.02,,,,,,-71.2008219871299,0
,2017,,18.0,nagaland,551.59,551.59,nagaland,,1
,2018,,18.0,nagaland,,,nagaland,,0
nagaland,2019,149700000.0,18.0,nagaland,,,nagaland,,0
nagaland,2020,7106335036.0,18.0,nagaland,,,nagaland,4647.05079225117,0
nagaland,2021,9885207242.05,18.0,nagaland,,,nagaland,39.10415413813877,0
nagaland,2022,8179417432.7,,,,,,-17.25598429635201,0
nagaland,2023,2411819276.92,,,,,,-70.51355678122096,0
,2017,,19.0,odisha,334.32,334.32,odisha,,1
,2018,,19.0,odisha,299.84,299.84,odisha,,1
odisha,2019,5529600000.0,19.0,odisha,454.82,454.82,odisha,,1
odisha,2020,174187367803.0,19.0,odisha,1509.33,1509.33,odisha,3050.089840187355,1
odisha,2021,199937245240.0,19.0,odisha,379.51,379.51,odisha,14.78286155981312,1
odisha,2022,183351493156.0,,,,,,-8.295478945951695,0
odisha,2023,59072412900.8,,,,,,-67.78187519283536,0
,2017,,36.0,puduchcherry,,,puduchcherry,,0
,2018,,36.0,puduchcherry,0.6,0.6,puduchcherry,,1
,2019,,36.0,puduchcherry,,,puduchcherry,,0
,2020,,36.0,puduchcherry,,,puduchcherry,,0
,2021,,36.0,puduchcherry,15.71,15.71,puduchcherry,,1
puducherry,2019,449700000.0,,,,,,,0
puducherry,2020,3619997731.21,,,,,,704.980593998221,0
puducherry,2021,3625963629.71,,,,,,0.16480392925566356,0
puducherry,2022,4737589554.99,,,,,,30.657393145692048,0
puducherry,2023,703451466.47,,,,,,-85.1517009165754,0
,2017,,20.0,punjab,18.64,18.64,punjab,,1
,2018,,20.0,punjab,124.52,124.52,punjab,,1
punjab,2019,9484000000.0,20.0,punjab,,,punjab,,0
punjab,2020,125186660601.0,20.0,punjab,,,punjab,1219.977442018136,0
punjab,2021,143815485230.21,20.0,punjab,46.61,46.61,punjab,14.880838373494543,1
punjab,2022,217815933077.7,,,,,,51.45513205969105,0
punjab,2023,42229941754.5,,,,,,-80.61209703174671,0
,2017,,21.0,rajasthan,1876.86,1876.86,rajasthan,,1
,2018,,21.0,rajasthan,31.73,31.73,rajasthan,,1
rajasthan,2019,11116800000.0,21.0,rajasthan,8820.91,8820.91,rajasthan,,1
rajasthan,2020,329837403685.0,21.0,rajasthan,191.17,191.17,rajasthan,2867.0175201946604,1
rajasthan,2021,281968471353.0,21.0,rajasthan,5477.18,5477.18,rajasthan,-14.512887803869445,1
rajasthan,2022,371157642832.0,,,,,,31.630902225001932,0
rajasthan,2023,54784436151.9,,,,,,-85.23957751916818,0
,2017,,22.0,sikkim,245.44,245.44,sikkim,,1
,2018,,22.0,sikkim,,,sikkim,,0
sikkim,2019,253300000.0,22.0,sikkim,,,sikkim,,0
sikkim,2020,646971361.0,22.0,sikkim,349.0,349.0,sikkim,155.4170394788788,1
sikkim,2021,1319303466.2,22.0,sikkim,92.43,92.43,sikkim,103.91991759276652,1
sikkim,2022,2079115678.8000002,,,,,,57.59192119675796,0
sikkim,2023,380915745.51,,,,,,-81.67895373047004,0
tamil nadu,2019,22292400000.0,,,,,,,0
tamil nadu,2020,181389325160.0,,,,,,713.6823543449786,0
tamil nadu,2021,233194752883.0,,,,,,28.560350879139907,0
tamil nadu,2022,242547505482.0,,,,,,4.010704564906109,0
tamil nadu,2023,74031833592.7,,,,,,-69.47738817367714,0
,2017,,23.0,tamilnadu,,,tamilnadu,,0
,2018,,23.0,tamilnadu,,,tamilnadu,,0
,2019,,23.0,tamilnadu,1.21,1.21,tamilnadu,,1
,2020,,23.0,tamilnadu,,,tamilnadu,,0
,2021,,23.0,tamilnadu,7039.56,7039.56,tamilnadu,,1
telangana,2019,10261400000.0,,,,,,,0
telangana,2020,140504048546.3,,,,,,1269.2483340119281,0
telangana,2021,182531555628.0,,,,,,29.911954507026728,0
telangana,2022,246432825873.0,,,,,,35.00834144822116,0
telangana,2023,29833643321.3,,,,,,-87.89380302091944,0
,2017,,24.0,telengana,,,telengana,,0
,2018,,24.0,telengana,,,telengana,,0
,2019,,24.0,telengana,,,telengana,,0
,2020,,24.0,telengana,,,telengana,,0
,2021,,24.0,telengana,,,telengana,,0
the dadra and nagar haveli and daman and diu,2020,2479627360.07,,,,,,,0
the dadra and nagar haveli and daman and diu,2021,2509163461.7,,,,,,1.1911508199024645,0
the dadra and nagar haveli and daman and diu,2022,1822481037.8,,,,,,-27.366986423226535,0
the dadra and nagar haveli and daman and diu,2023,163713429.0,,,,,,-91.01700233887613,0
,2017,,38.0,total,30665.8455,30665.8455,total,,1
,2018,,38.0,total,18349.97168,18349.97168,total,,1
,2019,,38.0,total,15868.52,15868.52,total,,1
,2020,,38.0,total,21194.18,21194.18,total,,1
,2021,,38.0,total,49617.62,49617.62,total,,1
,2017,,25.0,tripura,132.82,132.82,tripura,,1
,2018,,25.0,tripura,946.18,946.18,tripura,,1
tripura,2019,1034900000.0,25.0,tripura,437.65,437.65,tripura,,1
tripura,2020,24353273975.0,25.0,tripura,137.92,137.92,tripura,2253.2006933037005,1
tripura,2021,38523586709.0,25.0,tripura,38.12,38.12,tripura,58.18647935610883,1
tripura,2022,36825640499.0,,,,,,-4.407549646988917,0
tripura,2023,10245531372.7,,,,,,-72.17826700671175,0
,2017,,26.0,uttar pradesh,308.05,308.05,uttar pradesh,,1
,2018,,26.0,uttar pradesh,547.42,547.42,uttar pradesh,,1
uttar pradesh,2019,37774900000.0,26.0,uttar pradesh,809.63,809.63,uttar pradesh,,1
uttar pradesh,2020,659262442611.0,26.0,uttar pradesh,602.96,602.96,uttar pradesh,1645.239411913731,1
uttar pradesh,2021,514638153253.0,26.0,uttar pradesh,825.26,825.26,uttar pradesh,-21.93728627786189,1
uttar pradesh,2022,681579756393.0,,,,,,32.438637144325796,0
uttar pradesh,2023,135699116422.8,,,,,,-80.090500759451,0
,2017,,27.0,uttarakhand,,,uttarakhand,,0
,2018,,27.0,uttarakhand,,,uttarakhand,,0
uttarakhand,2019,2677900000.0,27.0,uttarakhand,,,uttarakhand,,0
uttarakhand,2020,24090252455.3,27.0,uttarakhand,,,uttarakhand,799.5949234586803,0
uttarakhand,2021,31465603042.3,27.0,uttarakhand,,,uttarakhand,30.615497287482253,0
uttarakhand,2022,46372917716.0,,,,,,47.37654210427724,0
uttarakhand,2023,5815526151.17,,,,,,-87.45921879061865,0
,2017,,28.0,west bengal,17727.94,17727.94,west bengal,,1
,2018,,28.0,west bengal,54.01,54.01,west bengal,,1
west bengal,2019,19336800000.0,28.0,west bengal,1269.83,1269.83,west bengal,,1
west bengal,2020,172307192699.6,28.0,west bengal,,,west bengal,791.0843195337388,0
west bengal,2021,139450577058.0,28.0,west bengal,16079.45,16079.45,west bengal,-19.06862686741241,1
west bengal,2022,97683603798.0,,,,,,-29.951093886566248,0
west bengal,2023,19734485037.32,,,,,,-79.797546087541,0
